/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/233-03.xml,1552920052.4781623
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/334-01.xml,1552920052.91833
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/235-01.xml,1552920052.4044597
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/258-01.xml,1552920052.8902998
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/348-05.xml,1552920052.4277604
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/167-01.xml,1552920052.5870495
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/178-05.xml,1552920052.869075
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/382-02.xml,1552920052.5703382
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/303-01.xml,1552920052.907579
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/142-04.xml,1552920052.812223
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/376-02.xml,1552920052.4338198
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/288-03.xml,1552920052.664214
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/213-02.xml,1552920052.5383384
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/339-03.xml,1552920052.777582
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/298-04.xml,1552920052.7545137
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/147-05.xml,1552920052.8155918
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/279-03.xml,1552920052.7396896
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/162-01.xml,1552920052.3706014
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/216-05.xml,1552920052.4737988
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/307-05.xml,1552920052.760856
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/162-01.xml,1552920052.454724
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/347-04.xml,1552920052.498952
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/131-01.xml,1552920052.3615465
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/352-01.xml,1552920052.6929286
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/110-01.xml,1552920052.3524094
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/199-01.xml,1552920052.465079
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/347-04.xml,1552920052.6218119
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/232-02.xml,1552920052.4022176
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/289-02.xml,1552920052.9004858
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/132-02.xml,1552920052.5801256
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/130-01.xml,1552920052.5174987
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/126-05.xml,1552920052.8085303
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/359-03.xml,1552920052.7841895
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/172-02.xml,1552920052.8640578
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/372-03.xml,1552920052.5650153
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/352-01.xml,1552920052.9220834
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/291-05.xml,1552920052.74877
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/361-02.xml,1552920052.9262166
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/386-01.xml,1552920052.572194
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/355-01.xml,1552920052.9234328
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/168-04.xml,1552920052.5259385
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/196-02.xml,1552920052.3817916
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/122-01.xml,1552920052.843706
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/131-05.xml,1552920052.4499803
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/179-01.xml,1552920052.8692365
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/137-04.xml,1552920052.4521575
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/394-02.xml,1552920052.7066283
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/378-03.xml,1552920052.4351375
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/279-05.xml,1552920052.7400415
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/155-03.xml,1552920052.961603
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/257-03.xml,1552920052.8900824
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/216-05.xml,1552920052.5403535
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/212-03.xml,1552920052.4713032
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/120-04.xml,1552920052.8048253
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/162-01.xml,1552920052.5225503
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/146-01.xml,1552920052.8532639
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/262-04.xml,1552920052.549341
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/107-03.xml,1552920052.9421036
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/378-04.xml,1552920052.6272643
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/357-05.xml,1552920052.9248562
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/327-03.xml,1552920052.9144266
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/338-05.xml,1552920052.7770693
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/319-03.xml,1552920052.4933124
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/375-01.xml,1552920052.4329739
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/115-01.xml,1552920052.356828
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/370-02.xml,1552920052.5637228
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/346-04.xml,1552920052.5617995
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/387-04.xml,1552920052.6321054
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/291-03.xml,1552920052.748344
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/296-04.xml,1552920052.9042766
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/198-04.xml,1552920052.5927932
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/127-05.xml,1552920052.9485826
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/109-02.xml,1552920052.8421035
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/160-01.xml,1552920052.5215168
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/256-02.xml,1552920052.8892643
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/309-04.xml,1552920052.7621026
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/114-02.xml,1552920052.5149152
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/140-04.xml,1552920052.8111522
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/298-02.xml,1552920052.905093
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/156-05.xml,1552920052.821015
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/342-03.xml,1552920052.5598166
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/363-02.xml,1552920052.927223
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/116-01.xml,1552920052.515691
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/Track2-RiskFactors/gold/320-03.xml,1552920052.3503494
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/191-04.xml,1552920052.4600515
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/197-01.xml,1552920052.5306602
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/326-03.xml,1552920052.683493
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/139-04.xml,1552920052.4530373
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/251-03.xml,1552920052.726479
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/125-05.xml,1552920052.947054
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/328-03.xml,1552920052.6848621
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/264-02.xml,1552920052.4850779
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/389-01.xml,1552920052.632825
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/157-04.xml,1552920052.8216195
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/235-03.xml,1552920052.6063695
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/327-01.xml,1552920052.9142165
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/255-03.xml,1552920052.649766
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/241-02.xml,1552920052.7203186
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/392-01.xml,1552920052.7051902
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/293-04.xml,1552920052.7505827
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/295-04.xml,1552920052.9038048
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/217-02.xml,1552920052.5406067
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/115-04.xml,1552920052.5155885
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/132-01.xml,1552920052.5185401
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/118-05.xml,1552920052.5779974
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/198-01.xml,1552920052.5923743
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/201-05.xml,1552920052.594247
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/388-04.xml,1552920052.6326673
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/354-04.xml,1552920052.923336
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/342-01.xml,1552920052.619019
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/357-04.xml,1552920052.9246957
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/180-04.xml,1552920052.9862614
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/225-01.xml,1552920052.6363204
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/239-01.xml,1552920052.5476239
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/348-05.xml,1552920052.6222935
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/145-02.xml,1552920052.813011
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/147-04.xml,1552920052.9540012
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/150-03.xml,1552920052.9556944
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/186-01.xml,1552920052.992742
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/335-03.xml,1552920052.7746274
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/127-04.xml,1552920052.809241
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/348-04.xml,1552920052.4275453
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/108-02.xml,1552920052.8414388
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/210-01.xml,1552920052.5369866
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/131-03.xml,1552920052.3619213
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/389-02.xml,1552920052.5123868
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/257-03.xml,1552920052.6510448
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/217-03.xml,1552920052.6021764
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/256-03.xml,1552920052.7296898
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/167-01.xml,1552920052.3745508
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/310-02.xml,1552920052.4152968
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/263-05.xml,1552920052.4847734
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/273-04.xml,1552920052.892829
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/192-01.xml,1552920052.5895064
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/251-03.xml,1552920052.6467302
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/122-03.xml,1552920052.8438892
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/357-01.xml,1552920052.7827039
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/135-01.xml,1552920052.5194898
